Quote,Quoter
"""Nothing is more powerful than an idea whose time has come.""",Victor Hugo
"""Why does it so often take a genius to see the obvious.""",Ashleigh Brilliant
"""The really great people are the ones who know how to make the little people feel great.""",Ashleigh Brilliant
"""The distance between insanity and genius is measured only by success.""",Bruce Feirstein
"""Be less curious about people and more curious about ideas.""",Marie Curie
"""The ones who are crazy enough to think that they can change the world are the ones who do.""",Steve Jobs
"""The only way to do great work is to love what you do.""",Steve Jobs
"""You can have anything you want. IF YOU DRESS FOR IT.""",Edith Head
"""Simplicity is the ultimate sophistication.""",Leonardo da Vinci
"""Whatever you do, do it well.""",Walt Disney
"""To live will be an awfully big adventure.""",Peter Pan
"""A happy soul is the best shield for a cruel world.""",Atticus
"""When words fail, music speaks.""",Shakespeare
"""He who is brave is free.""",Seneca
"""Wealth is the slave of a wise man and the master of a fool.""",Seneca
"""The greatest remedy for anger is delay.""",Seneca
"""It is the nature of the wise to resist pleasures, but the foolish to be a slave to them.""",Epictetus
"""All the good are friends of one another.""",Zeno
"""The fastest road to meaning and success: choose one thing and go all-in.""",Maxime Lagacé
"""Stay hungry, stay foolish.""",Steve Jobs
"""The secret of success is constancy of purpose.""",Benjamin Disraeli
"""Worry is a misuse of the imagination.""",Dan Zadra
"""Diligence is the mother of good fortune.""",Benjamin Disraeli
"""A bit of madness is key.""",La La Land
"""A kind word is never wasted.""",nil
"""Don’t let anyone become a vacuum and suck the happiness out of you.""",nil
"""Genius can be recognized by its childish simplicity.""",Chinese Proverb
"""The course of true love never did run smooth.""",Shakespeare
"""Expectation is the root of all heartache.""",Shakespeare
"""Brevity is the soul of wit.""",Shakespeare
"""God placed the best things in life on the other side of terror.""",Will Smith
"""The future belongs to those who believe in the beauty of their dreams.""",Eleanor Roosevelt
"""Tell me and I forget. Teach me and I remember. Involve me and I learn.""",Benjamin Franklin
"""Never let the fear of striking out keep you from playing the game.""",Babe Ruth
"""Many of life's failures are people who did not realize how close they were to success when they gave up.""",Thomas Edison
"""Life is really simple, but we insist on making it complicated.""",Confucius
"""Success usually comes to those who are too busy to be looking for it.""",Henry David Thoreau
"""The way to get started is to quit talking and begin doing.""",Walt Disney
"""Success is walking from failure to failure with no loss of enthusiasm.""",Winston Churchill
"""Don't be afraid to give up the good to go for the great.""",John D. Rockefeller
"""I would rather die of passion than of boredom.""",Vincent van Gogh
"""This is the real secret of life ― to be completely engaged with what you are doing in the here and now. And instead of calling it work, realize it is play.""",Alan Wilson Watts
"""Only those who will risk going too far can possibly find out how far one can go.""",T.S. Eliot
"""Everybody knows if you are too careful you are so occupied in being careful that you are sure to stumble over something.""",Gertrude Stein
"""The soul should always stand ajar, ready to welcome the ecstatic experience.""",Emily Dickinson
"""Only put off until tomorrow what you are willing to die having left undone.""",Pablo Picasso
"""Love recognizes no barriers. It jumps hurdles, leaps fences, penetrates walls to arrive at its destination full of hope.""",Maya Angelou
"""The fate of love is that it always seems too little or too much.""",Amelia Barr
"""When I saw you I fell in love. And you smiled because you knew.""",Arrigo Boito
"""I want the future to look like the future.""",Elon Musk
"""Strong people don’t put others down. They lift them up.""",Michael P. Watson
"""Our greatest weakness lies in giving up. The most certain way to succeed is always to try just one more time.""",Thomas Edison
"""Do I not destroy my enemies when I make them my friends?""",Abraham Lincoln
"""What is a friend? A single soul dwelling in two bodies.""",Aristotle
"""I would rather walk with a friend in the dark than alone in the light.""",Helen Keller
"""Logic will get you from A to Z; imagination will get you everywhere.""",Albert Einstein
"""Don’t cry because it’s over, smile because it happened.""",Dr. Seuss 
"""Knowledge which is acquired under compulsion obtains no hold on the mind.""",Plato
"""Necessity is the mother of invention.""",Plato
"""Surround yourself with only people who are going to lift you higher.""",Oprah
"""Success is your duty, obligation and responsibility.""",Grant Cardone
"""Comparison is the thief of joy.""",Theodore Roosevelt
"""Don't suffer imagined troubles.""",Seneca
"""True happiness is to enjoy the present, without anxious dependence upn the future.""",Seneca
"""To bear trials with a calm mind robs misfortune of its strength and burden.""",Seneca
"""It is not that we have little time, but more that we waste a good deal of it.""",Seneca
"""How far that little candle throws his beams, so shines a good deed in a weary world.""",William Shakespeare
"""Passion is energy.Feel the power that comes from focusing on what excites you.""",Oprah
"""Just one positive thought in the morning can change your whole day.""",The Dalai Lama
"""Quiet people have the loudest minds.""",Stephen Hawking
"""Mankind's greatest achievments have come about by talking, and it's greatest failures by not talking.""",Stephen Hawking
"""It is very important for young people to keep their sense of wonder and keep asking why.""",Stephen Hawking
"""You must never be fearful about what you are doing when it is right.""",Rosa Parks
"""One person can change the world.""",Rosa Parks
"""In a gentle way, you can shake the world.""",Mahatma Gandhi
"""In doing something, do it with love or never do it at all.""",Mahatma Gandhi
"""The best way to find yourself is to lose yourself in the service of others.""",Mahatma Gandhi
"""The time to repair the roof is when the sun is shining.""",John F. Kennedy
"""You can succeed best and quickest by helping others to succeed.""",Napoleon Hill
"""Failure cannot cope with persistence.""",Napoleon Hill
"""Simplicity is the ultimate sophistication.""",Leonardo da Vinci
"""You do not enter the future. You create the future.""",Jaime Escalante
"""Extravagance is its own destroyer.""",Zeno
"""The human mind will not be confined to any limits.""",Johann Wolfgang von Goethe
"""It is the rare broom salesman who mentions the vacuum.""",Lionel Seidman
"""When there is no enemy within, the enemy outside can do us no harm.""",African proverb
"""How you do anything is how you do everything.""",T. Harv Eker // spelling?
"""Magic will find those with pure hearts, even when all seems lost.""",Morgan Rhodes
"""You make the commitment, and nature will respond to that commitment by removing impossible obstacles.""",Terence McKenna
"""We must all face the choice between what is right and what is easy.""",Albus Dumbledore
"""Teamwork is the fuel that allows common people to attain uncommon results.""",Andrew Carnegie
"""Dream no small dreams for they have no power to move the hearts of men.""",Johann Wolfgang von Goethe
"""Change your thoughts and you change your world.""",Norman Vincent Peale
"""Success is not final; failure is not fatal: It is the courage to continue that counts.""",Winston S. Churchill
"""I attribute my success to this: I never gave or took any excuse.""",Florence Nightingale
"""The question isn't who is going to let me; it's who is going to stop me.""","Ayn Rand, book: The Fountainhead"
"""So many things are possible, just as long as you don’t know they’re impossible.""","Norton Juster, book: The Phantom Tollbooth"
"""When you want something, all the universe conspires in helping you achieve it.""","Paulo Coelho, book: The Alchemist"
"""So many things are possible, just as long as you don’t know they’re impossible.""",Norton Juster
"""Be fearless in the pursuit of what sets your soul on fire.""",Jennifer Lee
"""Impossible is a word found only in the dictionary of fools.""",Napoleon Bonaparte
"""There is often less danger in the things we fear than in the things we desire.""",John Churton Collins
"""Everything I've ever done that's valuable is something I was afraid to try.""",Amy Chua
"""Patience is the strength of the weak. Impatience is the weakness of the strong.""",Emmanuel Kant
"""If you haven't found it yet, keep looking. Don't settle. As with all matters of the heart, you'll know when you find it.""",Steve Jobs
"""Success is having what you want. Happiness is wanting what you have.""",Dale Carnegie
"""Be careful how you think; your life is shaped by your thoughts.""",Proverbs 4:23
"""A fool admires complexity, a genius admires simplicity.""",Terry A. Davis
"""If you can't fly, run. If you can't run, walk. If you can't walk, crawl, but by all means keep moving.""",Dr. Martin Luther King Jr.
"""The fears you don't face become your limits.""",Robin Sharma
"""If a man knows not to which port he sails, no wind is favorable.""",Seneca
"""If I have seen further than others, it is by standing upon the shoulders of giants.""",Isaac Newton
"""You can never really go wrong if you take nature as an example.""",Christian Dior
"""If your dreams don't scare you, they are too small.""",Richard Branson
"""There are five levels of intellect: smart, intelligent, brilliant, genius and simple.""",Albert Einstein
"""When you arise in the morning, think of what a precious privilege it is to be alive – to breathe, to think, to enjoy, to love.""",Marcus Aurelius
"""Man’s mind stretched to a new idea never goes back to its original dimensions.""",Oliver Wendell Holmes
"""The only strategy that is guaranteed to fail is not taking risks.""",Mark Zuckerberg
"""Whenever a thing is done for the first time, it releases a little demon.""",Emily Dickinson
"""Genius disdains a beaten path. It seeks regions hitherto unexplored.""",Abraham Lincoln
"""Once you replace negative thoughts with positive ones, you'll start having positive results.""",Willie Nelson
"""The secret of happiness is something to do.""",John Burroughs
"""Hatred does not cease by hatred, but only by love.""",Buddha
"""Who, being loved, is poor?.""",Oscar Wilde
"""The truth is rarely pure and never simple.""",Oscar Wilde
"""Things do not happen. Things are made to happen.""",John F. Kennedy
"""In order to succeed, we must first believe that we can.""",Nikos Kazantzakis
"""The true sign of intelligence is not knowledge but imagination.""",Albert Einstein
"""It is a miracle that curiosity survives formal education.""",Albert Einstein
"""The high destiny of the individual is to serve rather than to rule.""",Albert Einstein
"""No problem can withstand the assault of sustained thinking.""",Voltaire
"""Let us read and let us dance - two amusements that will never do any harm to the world.""",Voltaire
"""Honesty is the first chapter in the book of wisdom.""",Thomas Jefferson
"""Wine is constant proof that God loves us and loves to see us happy.""",Benjamin Franklin
"""Success is often achieved by those who don't know that failure is inevitable.""",Coco Chanel
"""Love takes up where knowledgeleaves off .""",Thomas Aquinas
"""The way to know life is to love many things.""",Vincent Van Gogh
"""No one has ever loved anyone the way everyone wants to be loved.""",Mignon McLaughlin
"""Learning too soon our limitations, we never learn our powers.""",Mignon McLaughlin
"""A successful marriage requires falling in love many times, always with the same person.""",Mignon McLaughlin
"""Every society honors its live conformists and its dead troublemakers.""",Mignon McLaughlin
"""Peace cannot be kept by force; it can only be achieved by understanding.""",Albert Einstein
"""Replacefear with curiosity.""",Steven Spielberg
"""How long are you going to wait before you demand the best for yourself .""",Epictetus
"""It's hard to beat a person who never gives up.""",Babe Ruth
"""Impossible is for the unwilling.""",John Keats
"""A positive mind finds opportunity in everything.""",
"""Life is either a daring adventure or nothing at all.""",Helen Keller
"""The final forming of a person's character lies in their own hands.""",Anne Frank
"""A person needs a little madness, or else they never dare cut the rope and be free.""",Nikos Kazantzakis
"""What do we live for, if not to make life less difficult for each other?.""",George Eliot
"""Don't wait. The time will never be just right.""",Napoleon Hill
"""Bad ideas can easily hide in complexity, but they can't hide in simplicity.""",Shane Parrish
"""It is said that fools rush to judge, while the wise watch and wait.""",Penelope Featherington
"""The only real failure is the failure to try.""",Judi Dench
"""Every incremental dollar that is gross margin, Google or Facebook will just extract, because it's a perfect marketplace, and that's just the world we live in right now.""",Garry Tan
"""I think Meta is probably really dropping the ball on how they're thinking about creators... that's sort of the regime we live in.""",Garry Tan